Codice Chiesa;Locale Nome della Chiesa;Nome della Chiesa;Vecchio Codice del Chiesa;Indirizzo;Telefono;Sestiere;Primario Materiale;Altro Materiale;Pavimento Stile;Quota di Porta;Area della Superficie;Numero di Reperti;Sconsacrata;Breve Sintesi Storica;Nota;Anello di Fotographia;MAPINFO_ID
AGNE;S. Agnese;Chiesa di S. Agnese;AGNE;San Agnese;;Dorsoduro;Red Verona, White Istrian;;Checkered Tiling;1,609;841;1;FALSO;"Soppressa nel 1810, fu riaperta, circa la metà dell' ;800, come oratorio dell'attiguo ""Istituto di educazione per i fanciulli poveri""  fondato da Padri Canavis, nell'adiacente Pallazzo Da Mosto.  Facciata ed interno della chiesa furono interamente rifatti; dell'antica costruzione veneto-bizantina (XII-XIII secolo), si notano, lungo il fianco visibile da campo, i carateristici elementi costruttivi a lesene e archetti.";;;1
ALVI;S. Alvise;Chiesa di S. Alvise;ALVI;San Alvise;;Cannaregio;Red Verona, White Istrian;;Checkered Tiling;1,468;603;16;VERO;To be entered…;;;2
ANDR;La Zirada;Chiesa di S. Andrea Apostolo;ANDR;?;;Santa Croce;;;;1,592;538;0;FALSO;"La Chiesa di Sant'Andrea della Zirada prospetta sul campo omonimo, da cui trasse l'appellativo; un tempo spazio erboso e solitario, ora purtroppo, male inserito nel complesso di Piazzale Roma.  Fondata unitamente al Monastero, nel 1329, venne rifabbricata nel XV secolo su tipo gotico.  Nel XVII secolo un nuovo restauro modificò particolarmente l'interno.  Ridotta in precarie condizioni, rimase chiusa al pubblico per qualche tempo; i recenti restauri (1956 - 1957) la resero agibile, ma non furono condotti in profondità, tanto che oggi le condizioni della Chiesa sono in continuo degrado.";Under restoration as of 2004.;;3
ANGE;S. Maria degli Angeli;Chiesa di S. Maria degli Angeli;ANGEM;;;Murano;;;;;745;0;FALSO;To be entered...;;;4
ANGL;I Anglicana;Chiesa Anglicana;ANGL;;;Cannaregio;;;;;173;0;FALSO;To be entered...;;;5
ANGM;S. Angelo;Chiesa di S. Angelo;SANGM;;;Mazzorbo;;;;;745;0;FALSO;To be entered...;;;137
ANNA;S. Anna;Chiesa di S. Anna;ANNA;;;Castello;;;;1,268;423;0;VERO;Fondata poco dopo il 1240 e ricopstruita da Francesco Contin tra il 1634 e il 1659. Nel 1810 fu adibita a collegio per i cadetti della Marina Militare e dal 1867 a Ospedale della Marina, poi utilizzata come magazzino, ora sembra adibita ad appartamenti privati.;Under restoration as of 2003.;;6
ANNU;Oratorio dell'Annunciata;Oratorio dell'Annunciata;ANNU;Sant'Angelo;;San Marco;Red Verona, White Istrian;;Checkered Tiling;1,426;92;0;FALSO;To be entered…;;;7
ANTN;S. Antonin;Chiesa di S. Antonino;ANTO;;;Castello;;;;1,123;470;0;FALSO;La fondazione sembra risalire nel VII sec.d.C.,venne probabilmente rifatta nel XII-XIII sec.e subì ulteriori interventi nel corso del XVI sec.,di cui è testimonianza la tardo cinquecentesca cappella di San Saba o Tiepolo.Baldassare Longhena ricostruì le tre cappelle absidali tra il 1637 e il 1662 e trasformò in un unico vano il preesistente impianto a tre navate tra il 1664 e il 1680.La facciata è incompiuta ed il campanile attuale è del 1750 circa.;;;8
ANTP;Sant'Antonio;Sant'Antonio;ANTOP;;;?;;;;;606;0;FALSO;To be entered...;;;145
